"","ELEV","NADP_NH4_1000","NADP_NO3_1000","NADP_SN_1000","NADP_TOTALN_1000","DEVELOPED","TOT_N","TOT_C","TOT_S","PH_CACL2","CA_MG_ratio"
"1",0.807367030911749,0.432515257951299,0.569155734614448,0.608915588226723,0.505793690636372,1.36767306134256,1.04330702691998,0.963205345456427,-0.517173933780712,-1.08049129423018,-0.104324410008977
"2",0.501127422689483,0.44559951340192,0.579687393817137,0.621557149257603,0.517801826552757,-0.508482572852271,-0.0288800387319971,-0.133991833995203,0.017579716634201,-1.15381914098979,-0.235269417822767
"3",1.49535738363027,0.446137181611594,0.580116834792173,0.622070491670115,0.51828857979941,-0.518828928988979,2.04848240096871,1.90953791273346,0.294176432366053,-0.787179907191751,-0.211432227134944
"4",1.46179687861961,0.445090719966468,0.580339169481377,0.622554444641673,0.517855836159578,0.257814480563706,0.239166727680998,0.0717326371519779,-0.646252401122242,-0.56719636691293,-0.210299794355469
"5",-1.05803770593073,0.251649646307948,0.654267281049899,0.642103374889349,0.453683755048532,-0.518828928988979,2.33328209028252,1.67234969894024,0.257296870268472,-0.200557133114895,NA
"6",-1.05803770593073,0.253750535053159,0.65968524240091,0.646859810506903,0.457445090753143,-0.518828928988979,1.91445901776221,1.25606018085418,0.340275884988028,-0.273884979874502,-0.0685704241773184
"7",-1.05803770593073,0.250454828064227,0.651172869485096,0.639385389332058,0.451530038628413,-0.518828928988979,1.86420024905978,1.65056710787759,1.23460526585435,-0.273884979874502,-0.018753804709857
"8",-1.05803770593073,0.251023362411864,0.652640887569973,0.640675977844691,0.452550886875844,-0.518828928988979,1.91445901776221,1.48921458148765,0.377155447085608,-0.347212826634109,-0.0674709478674675
"9",-1.05803770593073,0.247956662252979,0.646579983028676,0.635186155419139,0.447970072075158,-0.518828928988979,1.36161256203541,0.836543612240319,0.718291396488225,-0.787179907191751,-0.10942202963457
"10",-1.05803770593073,0.263170681223033,0.692636766181185,0.674049496779373,0.478614856270901,-0.518828928988979,0.0213787299704394,-0.157387950321745,-0.775330868463773,-0.0539014395956808,-0.108010265613946
"11",-1.05803770593073,0.263189599178559,0.691101438553412,0.672817535606289,0.477868056769188,-0.518828928988979,2.88612854600932,1.68283761315558,-0.194477765426885,-4.01360516461446,0.0837176194436393
"12",0.642361214609341,0.953606360176232,0.883829370492705,0.914483628412343,0.932548931963979,-0.368634871002669,-0.229915113541743,0.349258982542684,1.11474668903721,-0.0539014395956808,-0.255307186954736
"13",0.617190835851346,1.61389179643099,1.26967447236143,1.29440529702259,1.46644389716191,-0.425390800725809,-0.380691419649053,-0.522851422594971,-0.692351853744218,-0.200557133114895,-0.17529545378577
"14",0.0914095906843501,0.810596573221459,0.772634614764959,0.808599495241722,0.803192589702959,1.45441039621113,0.00462580706962726,-0.23161011246112,-0.323556232768416,-0.493868520153323,-0.22115835504468
"15",0.526297801447477,1.62150975841658,1.27081051125284,1.2976757131444,1.47095136558296,-0.464463880378997,-0.481208957053926,-0.592233008942648,0.109778621878151,0.679377028000389,-0.181156308891333
"16",0.555663243331804,1.61360404437062,1.26481935279898,1.29038210155914,1.46389677743285,-0.373480799760467,0.456954725391556,0.493669493661685,-0.120718641231725,-0.127229286355288,-0.191080847168646
"17",0.0522556681719143,0.79759197232042,0.758499610756838,0.792086310438378,0.789444144233475,3.02764604770171,0.624483954399677,1.60458163785646,2.79276676447711,0.386065640961961,-0.254130036476804
"18",1.51213763613559,1.89691436791253,1.42688641739292,1.46620058973445,1.69107785335086,-0.417836411711717,-0.0958917303352458,-0.328421628295087,-0.673912072695428,-0.0539014395956808,0.0708413593735003
"19",0.736050957764098,1.08857004194141,0.943929482665048,0.961715896615102,1.03249404277762,-0.288226615523078,-0.732502800566108,-0.723735317950453,-0.858309883183329,-0.713852060432144,-0.206004964671267
"20",0.650751340862005,1.58915009764912,1.27226299636628,1.29387718656265,1.4548958430814,-0.0911851151545221,-0.414197265450677,-0.64628610528328,-0.793770649512563,1.04601626179842,-0.104618827913828
"21",0.545874762703695,1.63763880902495,1.27612491946093,1.30449014289822,1.48195332252784,-0.505847678168691,-0.0456329616328093,-0.371180047788423,-0.600152948500267,0.0194264071639259,-0.0742968629728777
"22",0.308154518878192,0.966201735828797,0.895040521053768,0.925815051966123,0.944644416750654,1.21038471548549,0.306178419284246,0.511418271564579,-0.305116451719626,-0.640524213672537,-0.240171866735883
